- ༄༅༅།_།
- རྒྱ་
- གར་
- སྐད་
- དུ
- །_
- ནྱཱ་
- ཡ་
- པྲ་
- བེ་
- ཤ་
- ན་
- མ་
- པྲ་
- མཱ་
- ཎི་
- པྲ་
- ཀ་
- ར་
- ཎི
- །_
- བོད་
- སྐད་
- དུ
- །_
- ཚད་
- མ་
- རིགས་
- པར་
- འཇུག་
- པའི་
- སྒོ་
- ཞེས་
- བྱ་
- བའི་
- རབ་
- ཏུ་
- བྱེད་
- པ
- །_
- འཇམ་
- དཔལ་
- གཞོན་
- ནུར་
- གྱུར་
- པ་
- ལ་
- ཕྱག་
- འཚལ་
- ལོ
- །_།
- སྒྲུབ་
- པ་
- དང་
- ནི་
- སུན་
- འབྱིན་
- ཉིད
- །_།
- ལྟར་
- སྣང་
- བཅས་
- པ་
- གཞན་
- རྟོགས་
- ཕྱིར
- །_།
- མངོན་
- སུམ་
- དང་
- ནི་
- རྗེས་
- སུ་
- དཔག
- _།
- ལྟར་
- སྣང་
- བཅས་
- པ་
- བདག་
- རིག་
- ཕྱིར
- །_།
- ཅེས་
- པ་
- བསྟན་
- བཅོས་
- བསྡུས་
- པའོ
- །_།
- དེ་
- ལ་
- ཕྱོགས་
- ལ་
- སོགས་
- པ་
- བརྗོད་
- པ་
- རྣམས་
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- སྟེ
- །_
- ཕྱོགས་
- དང་
- གཏན་
- ཚིགས་
- དང་
- དཔེ་
- བརྗོད་
- པ་
- རྣམས་
- ནི་
- ཕྱིར་
- རྒོལ་
- རྣམས་
- ཀྱིས་
- མ་
- རྟོགས་
- པའི་
- དོན་
- རབ་
- ཏུ་
- རྟོགས་
- པར་
- བྱེད་
- པའི་
- ཕྱིར་
- རོ་
- ཞེས་
- པའོ
- །_།
- དེ་
- ལ་
- ཕྱོགས་
- ནི་
- རབ་
- ཏུ་
- གྲགས་
- པའི་
- ཆོས་
- ཅན་
- རབ་
- ཏུ་
- གྲགས་
- པའི་
- ཁྱད་
- པར་
- གྱིས་
- ཁྱད་
- པར་
- དུ་
- བྱས་
- པ་
- རང་
- གིས་
- སྒྲུབ་
- བྱ་
- ཁོ་
- ནར་
- འདོད་
- པ་
- མངོན་
- སུམ་
- ལ་
- སོགས་
- པས་
- གནོད་
- པ་
- མེད་
- པ་
- ཅན་
- འདི་
- ལྟ་
- སྟེ
- །_
- སྒྲ་
- མི་
- རྟག་
- ཅེས་
- པ་
- ལྟ་
- བུའོ
- །_།
- གཏན་
- ཚིགས་
- ནི་
- ཚུལ་
- གསུམ་
- མོ
- །_།
- ཚུལ་
- གསུམ་
- པོ་
- དེ་
- ཡང་
- གང་
- ཞེ་
- ན
- །_
- ཕྱོགས་
- ཀྱི་
- ཆོས་
- ཉིད་
- དང་
- །_
- མཐུན་
- པའི་
- ཕྱོགས་
- ཉིད་
- ལ་
- ཡོད་
- པར་
- ངེས་
- པ་
- དང་
- །_
- མི་
- མཐུན་
- པའི་
- ཕྱོགས་
- ལ་
- མེད་
