0	༄
1	༅
2	།
3	ᚻ
4	།
5	ས
6	ེ
7	མ
8	ས
9	་
10	ཅ
11	ན
12	་
13	མ
14	ག
15	ུ
16	་
17	བ
18	ར
19	་
20	བ
21	ྱ
22	་
23	བ
24	འ
25	ི
26	་
27	བ
28	ས
29	ྟ
30	ོ
31	ད
32	་
33	པ
34	།
35	༄
36	༅
37	༅
38	།
39	ᚻ
40	།
41	ར
42	ྒ
43	ྱ
44	་
45	ག
46	ར
47	་
48	ས
49	ྐ
50	ད
51	་
52	ད
53	ུ
54	།
55	ᚻ
56	ས
57	ཏ
58	ྭ
59	་
60	ཨ
61	ཱ
62	་
63	ར
64	་
65	ད
66	ཱ
67	་
68	ན
69	་
70	ས
71	ྟ
72	་
73	བ
74	ཾ
75	།
76	ᚻ
77	བ
78	ོ
79	ད
80	་
81	ས
82	ྐ
83	ད
84	་
85	ད
86	ུ
87	།
88	ᚻ
89	ས
90	ེ
91	མ
92	ས
93	་
94	ཅ
95	ན
96	་
97	མ
98	ག
99	ུ
100	་
101	བ
102	ར
103	་
104	བ
105	ྱ
106	་
107	བ
108	འ
109	ི
110	་
111	བ
112	ས
113	ྟ
114	ོ
115	ད
116	་
117	པ
118	།
119	ᚻ
120	འ
121	ཇ
122	མ
123	་
124	ད
125	པ
126	ལ
127	་
128	ད
129	བ
130	ྱ
131	ང
132	ས
133	་
134	ལ
135	་
136	ཕ
137	ྱ
138	ག
139	་
140	འ
141	ཚ
142	ལ
143	་
144	ལ
145	ོ
146	།
147	ᚻ
148	།
149	ང
150	་
151	ལ
152	་
153	ག
154	ུ
155	ས
156	་
157	པ
158	་
159	ས
160	ེ
161	མ
162	ས
163	་
164	ཅ
165	ན
166	་
167	ད
168	ོ
169	ན
170	་
171	ཏ
172	ེ
173	་
174	ག
175	ུ
176	ས
177	་
178	པ
179	་
180	ག
181	ཞ
182	ན
183	་
184	ད
185	ག
186	་
187	མ
188	ི
189	ན
190	།
191	ᚻ
192	།
193	ག
194	ང
195	་
196	ག
197	ི
198	ས
199	་
200	ས
201	ྙ
202	ི
203	ང
204	་
205	ར
206	ྗ
207	ེ
208	་
209	མ
210	་
211	བ
212	ཏ
213	ང
214	་
215	ད
216	ེ
217	་
218	ཡ
219	ི
220	ས
221	་
222	ང
223	་
224	ལ
225	་
226	ག
227	ུ
228	ས
229	་
230	པ
231	་
232	ས
233	ྟ
234	ེ
235	།
236	ᚻ
237	།
238	ས
239	ྙ
240	ི
241	ང
242	་
243	ར
244	ྗ
245	ེ
246	་
247	བ
248	ཏ
249	ང
250	་
251	ན
252	ས
253	་
254	ག
255	ན
256	ས
257	་
258	པ
259	ར
260	་
261	ག
262	ྱ
263	ུ
264	ར
265	་
266	པ
267	་
268	ལ
269	ྷ
270	ུ
271	ང
272	་
273	བ
274	་
275	ག
276	ང
277	་
278	ཡ
